관련,내용,자세,친절,하,이해,하,쉽,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관련,공지,가이드라인,철저,하,숙제,실력,기르,도움,많이,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단점,수,있,부분,꼽,시험,문제,상당히,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,배우,것,절대,충분,하,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,직접,JVM,입장,컴,파일,해보,스타일,문제,특히,부분,많이,공부,하,않,힘들,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기,말,시험,문제,외적,철저,하,규정,준수,시,불만,사항,딱히,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,강의,생각,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,완벽,하,시험,난이도,극악,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
객체,지향,대하,세세,하,부분,전부,알리,주,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,친절,하,알리,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,문제,고슬링,되,만점,받,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,즐겁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,죄송,하,인,강,자세,하,가르치,것,같,듣,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,A,숙제,A,+,정도,난이도,라면,시험,PQ,사이즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예상,치,못하,문제,들,꽤,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,둘,다,평균,30,점,대,나오,저,80,점,넘,5,점,드리,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,이인,짜,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
되게,자세,하,천천히,설명,하,주,개념적,면,이해,잘,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공부,하,못,풀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,기,말,수준,이런,식의,수준,내,것,가르치,때,숙제,수준,이리하,되,것,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,력,좋,시험,때문,1,점,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코로나,때문,온라인,강의,진행,하,중간,온라인,손,코딩,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,난이도,엄청,어렵,반,25,명,정도,있,78,명,0,점,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대리,시험,부정행위,미리,방지,하,않,온라인,진행,하,중간,오프라인,진행,하,기말,비중,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유두리,있,교수,님,듣,전혀,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기,말,역시,엄청,어렵,기본적,안,배우,내용,많이,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아직,조교수,학생,들,수준,파악,못,하,신건,A,B,C,수업,때,알리,주,장문,독해,시험,푸,기분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,질,굉장히,높,것,인정,하,시험,부분,개선,하,점,많이,보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
객체,지향,제대로,알,사람,느끼,터,그,원리,필요,성,제대로,가르치,주심,수업,잘,들,시험,안,나오,언,정,실무,필요,하,것,많이,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어려움,그래도,족보,구하,꼭,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,천천히,잘,가르치,진짜,천천히,천천,쓰,플젝,미리,나오,대로,바로바로,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,좋,시험,프로젝트,매우,빡,세다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,교수,님,강의,또,듣,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매일,대답,안,하,히스테리,부리,가끔,씩,혼자,폭발,하,혼자,치유,되,돌아오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,평가,대하,뒤끝,심각,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,속도,느리,것,좋,그것,말,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자신,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,저,가하,수업,시간,스트레스,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,별로,솔직히,열심히,하,것,인정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘,가르치,것,나,맞,것,다르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,칠,때,수업,들,애,들,다,모르,서로,가르치,주,못하,이해,못하,것,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사실,학생,들,전달,잘,안,되,그것,잘,가르치,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,잘,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,빡,세,다,돌려보,열심히,하셈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,갠플,것,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,교수,님,좋,강의,력,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,알,아들,때,설명,하,노력,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,준비,열심히,하,오심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,많,편,아니,수업,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,프로젝트,개,빡,셈,자바,이,교수,님,배우,것,축복,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,엄청,잘,가르치,주,꼼꼼,하,학기,동안,자바,이렇게,나,꼼꼼히,잘,배우,말,안,되,너무,감사,교수,님,인간적,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,갓,지,지금,보,교수,님,들,중,최고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,중간,괜찮,기,말,좀,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마지막,플젝,미리미리,하,지,않,힘,들,꼭,일찍,시작,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,내,실습,미리,하,두,편하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,시험,잘,보,것,좋,그것,아니,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,좀,못,보,얻,가,것,많,다행,생각,하,저,여기,만족,하,그저,좋,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,교시,힘들,뒤지,것,같,수업,열심히,듣,되,즐겁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자바,이미,충분히,알,듣,새롭,내용,배우,수,있,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,교재,PPT,나오,않,부분,시험,나오,주의,필요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기,말,중간,쉬,울,중간,망치,포기,하,말,시험,점수,배점,50,안,되,플젝,숙제,잘하,회생,가능,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,지,교수,님,적당히,위트,있,적당히,나긋,감미롭,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,중,종종,학생,들,이해,여부,묻,위하,대답,유도,하,이,때,반응,없,기,강,씨,잡,가,순순히,대답,하,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,력,좋,이,정도,가르치,주,교수,님,또,있,싶,시험,나,알,내용,헷갈리,잘,대비,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
더,이상,수식,필요,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성함,석,자,최고,것,알,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,거의,반포,기하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안,그래도,바쁘,시즌,플젝,크,살,잘,가르치,주,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,주제도,괜찮,기말,시험,20,번,문제,좋,뭉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTIONAL,한,개념,녹여내,놀라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,설명,상세히,하,주,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,장점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,설명,이해,가,되,때,여러,시간,걸치,반복,하,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,듣,사람,모두,이,하,가,되,수,있,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중요,하,부분,강조,해주시,때문,부담,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,젊은,교수,님,확실히,오픈,마인드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,2,명,씩,하,부담,덜,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아직,수업,때,하,주,소개팅,얘기,기억,남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,기말,시험,작년,시험,똑같이,내서,작년,족보,있,사람,잘,보,수,없,기형적,일,발생,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단점,이,것,하나,좋,교수,님,것,확실,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,넘,모으,좋,5,점,주,하,머그,보,기말,악몽,되살아나,1,점,깎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,처음,되게,막막,하,밤새,코드,짜,힘들,재미있,교수,님,자체,갱,장히,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,배려,하,학생,들,졸,사적,이야기,하,분위기,환기,시키,다시,수업,진행,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
킹,가,제너럴,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,진짜,진짜,어려움,공부,많이,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
책,한,권,달달,외우,정도,인간,컴파일러,되,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,X,100,좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조교,님,들,진짜,좋,분,들,수업,내용,어렵,않,프로젝트,조금,열심히,하,꾸준히,일찍,하,어느,정도,받,수,있,극,강의,시험,잊,수,없,머그,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,넘나,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,학생,들,이해,하,것,같,때,비,복,설명,해주시,설명도,쉽,잘,하,주,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,솦트,기준,실습,시간,이론,시간,배우,단원,기초,문제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그거,풀,제출,하,것,실습,시간,내,하,되,시간,오래,걸리,것,같,학생,들,미리,풀,오,되,시간,대하,부담,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인적,나,프로젝트,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,미리,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,대략,일주일,전,엄청,몰아치,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,완성,하,팀,있,것,같,미,완상,하,팀,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,족보,있,줄,모르,족보,비슷,하,나,성적,이러,물론,내가,못하,그런,것,있,플젝,기말,좀,겹치,개인적,플젝,기말,준비,잘,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,참,젊,마인드,잘,가르치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
족보,똑같이,문제,나오,점,플젝,굉장히,빡,세다,이,두,가지,플젝,때문,다른,과목,시험,공부,하,바쁘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
더,이상,말,필요,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무조건,듣,알,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,잘,하,학생,들,이해,못하,것,같,천천히,꼼꼼히,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
책,말,설명,하,것,시험,문제,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,때,모르,기,말,때,족보,성적,좌우,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
컴,학,돌아다니,족,보,꼭,구하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
못,구하,허무,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,다,같이,말,먹,괜찮,엄청나,시간,필요,하,기말,직전,제출,플젝,때문,기,말,때,여러,과목,들,몰아,공부,시험,보,경우,발생,하,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,자체,좋,플젝,배우,내용,벗어나,하,것,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀원,똥,덩어리,걸리,그냥,던지,다음,기,약하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,방식,좋,간간히,유머,섞어,주,예시,보여주,설명,하,주,이해,하,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로젝트,또한,혼자,서,5070,시간,만,투자,하,충분히,만들,수,있,난이도,그렇게,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,공부,하,확신,하,풀,수,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운,점수,받,상당,하,난이도,고,그렇,실력,받,상당,하,난이도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
둘,다,있,A,+,일,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,중간,잘,보,기말,못,보,생각하,점수,그,반대,나오,당황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우리,대,도서관,수업,깔끔,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그,자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,안,그렇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충분히,보,생각,들어가,훈장,님,곰방대,허벅지,치,이런,기분,싶,정도,충격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,플젝,특성,상,팀원,잘,고르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘하,뭐,일단,플젝,열심히,하,사람,찾,저,때,다,하,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,좀,많이,지저분,하,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,시간,매우,많이,오래,걸리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공개,되,나,바로,시작,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,시간,교재,실습,문제,풀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이론,시간,이론적,부분,가르치,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,엄청,설명,잘하,그런,것,아니,컴,학,솦,교수,님,들,중,그나마,잘,가르치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저,이미,JAVA,좀,알,상태,수,강하,지루,하,것,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,좀,어렵,나오,요,프로젝트,다,완성,시험,평균,하,A,무조건,나오,그,이상,노력,여하인,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
족보,따,윈,필요,없,수업,전과,생,복,전생,모두,다,평등,하,지,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,팀,프로젝트,그렇게,시간,오래,걸리,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,하,전,과목,망하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,포기,다른,과목,하,걸이,후회,하,하,이,미,다른,것,시작,하,나,멀,길,오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,교수,님,좋,시험,노리,팀,프로젝트,깔끔,하,하,것,성적,올리,데,좋,듯,시험,그냥,센스,넘치,나,잘,나오,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,이냥,저냥,살,놈,시험,도리어,최악,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,잘,가르치,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
친절,하,하나하나,설명,해주시,시험,진짜,반타작,하,감사,하,정도,어려움,진짜,족,보,있,못,풀,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,학생,들,모르,것,같,부분,다,하나하나,알리,주,모습,매우,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,시험,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또,조교,님,친절,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
등록금,아깝,않,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소프트,2,학년,1,학기,수업,들,만족,스럽,유일,하,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
첫,수업,때,자바,8,년,가르치,셨,데,왜,그렇,알,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이,분,',진짜,',다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
설명도,최대한,친절,하,하,가끔,나오,웃,기,부분,있,것,오히려,오,작용,그것,감안,하,좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조교,님,열심히,하,다,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,개,빡,다,기말,팀,프로젝트,때문,다,날리,버리,여,트,좋,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,설명,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초반,쉽,4,강,앞자리,놓치,않,설명,자세히,듣,것,추천,드리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,미리,준비,하,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,시험,족,보도,없,꼼꼼히,자세히,외우,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,전체적,나오,오버,라이딩,위주,기,말,때,생성,순서,같,것,죽,외,울,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,학생,들,잘,이해하,수,있,설명,잘,하,주,심,이해,쏙쏙,자,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기,말,시험,욕,입,밖,오,어려움,플젝,중간,기말,점수,영향,크,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,위하,교수,님,어떤,교수,님,알,수,있,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,다소,배우,내용,비하,어렵,나,컴,파일,러,만,드리,이러,것,싶,정도,문제,더럽,수업,그,자체,그것,얻,가,것,많,느끼,지,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이해,시키,때,친절,하,예,들어주,설명,하,주,타입,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어렵,하,직접,코딩,연습,하,준비,하,풀,수,있,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
터무니없,평가,기준,납득,하,수,없,다른,교수,님,들,많,최지웅,교수,님,학점,납득,가,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공평,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열정,있,가르치,주,하,몇,안,되,저,기준,교수,님,중,한,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
